xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCoverage.m9771873d9301b641^2349943d9301b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/KrollCoverage.m0000000000000000^5397"CompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCoverage.o" Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ca1e24d-b011-456d-bdbf-2eac8b642d13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-generated-files.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-own-target-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-all-target-headers.hmap" -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-project-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources/i386" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources" "-F/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/qv/vcddjlkx20vdwhlk405kjn700000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample multidevice tabbed application_Prefix-dleuoqrcysafurgfzfbrawyxefzg/sample multidevice tabbed application_Prefix.pch" -MMD -MT dependencies -MF "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCoverage.d" --serialize-diagnostics "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCoverage.dia" -c "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCoverage.m" -o "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCoverage.o"36"4176AEB7-F7A1-471E-A61E-63BF5A921535-

CCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369201967.672681
e369201967.883192
r1
xCompileC
xbuild/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethod.mad6bac2f9301b641^7f17e22f9301b641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/KrollMethod.m0000000000000000^5385"CompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethod.o" Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ca1e24d-b011-456d-bdbf-2eac8b642d13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-generated-files.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-own-target-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-all-target-headers.hmap" -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-project-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources/i386" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources" "-F/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/qv/vcddjlkx20vdwhlk405kjn700000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample multidevice tabbed application_Prefix-dleuoqrcysafurgfzfbrawyxefzg/sample multidevice tabbed application_Prefix.pch" -MMD -MT dependencies -MF "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethod.d" --serialize-diagnostics "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethod.dia" -c "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethod.m" -o "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethod.o"36"3166DFFF-3A28-4E90-BCC3-FAE995DD3E8C-

CCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369201967.672689
e369201967.765061
r1
xCompileC
xbuild/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethodDelegate.mbe6bac2f9301b641^c6fdc32f9301b641^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^5433"CompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethodDelegate.o" Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ca1e24d-b011-456d-bdbf-2eac8b642d13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-generated-files.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-own-target-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-all-target-headers.hmap" -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-project-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources/i386" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources" "-F/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/qv/vcddjlkx20vdwhlk405kjn700000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample multidevice tabbed application_Prefix-dleuoqrcysafurgfzfbrawyxefzg/sample multidevice tabbed application_Prefix.pch" -MMD -MT dependencies -MF "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethodDelegate.d" --serialize-diagnostics "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethodDelegate.dia" -c "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollMethodDelegate.o"36"AF77E15F-44FA-4671-AD2B-EABF2D1943A2-
